id,session,tempdta,temp,crt,mathreported,mathcorrect,mathmistakes,wordstotalreported,wordstotalcorrect,wordsmistakes,repeats,word2,word3,word4,word5,word6,word7,word8,word9,word score,male,gender,age,majorecon,nativegerman,enjoymath,enjoywords,strongme,temp category,cool,normal,warm,hot,month
172,8,26.329999924,26.33,3,8,6,2,21,20,1,0,2,4,8,3,3,0,0,0,218,0,F,23,0,0,1,9,8,warm,0,0,1,0,9
173,8,26.329999924,26.33,3,13,12,1,21,21,0,0,4,9,7,1,0,0,0,0,151,1,M,22,1,1,9,8,6,warm,0,0,1,0,9
174,8,26.329999924,26.33,3,7,7,0,23,23,0,0,0,3,12,5,2,1,0,0,283,1,M,22,0,1,1,10,7,warm,0,0,1,0,9
175,8,26.329999924,26.33,2,12,10,2,25,25,0,0,1,6,14,4,0,0,0,0,239,0,F,32,0,1,3,10,7,warm,0,0,1,0,9
176,8,26.329999924,26.33,1,12,11,1,19,18,1,0,1,9,6,1,1,0,0,0,153,1,M,27,0,1,9,8,7,warm,0,0,1,0,9
177,8,26.329999924,26.33,0,9,8,1,19,19,0,0,2,2,10,5,0,0,0,0,193,0,F,27,1,1,6,7,9,warm,0,0,1,0,9
178,8,26.329999924,26.33,2,15,12,3,22,20,2,0,0,3,9,5,3,0,0,0,246,1,M,45,0,1,8,5,8,warm,0,0,1,0,9
179,8,26.329999924,26.33,3,7,7,0,15,14,1,0,1,2,5,6,0,0,0,0,155,1,M,27,0,1,6,9,7,warm,0,0,1,0,9
180,9,31.5,31.5,0,6,6,0,10,7,3,0,1,2,4,0,0,0,0,0,55,0,F,23,1,0,3,3,8,hot,0,0,0,1,9
181,9,31.5,31.5,2,27,24,3,18,18,0,0,1,0,6,6,5,0,0,0,258,0,F,24,0,1,10,10,8,hot,0,0,0,1,9
182,9,31.5,31.5,1,6,4,2,16,16,0,0,3,5,5,2,1,0,0,0,140,0,F,22,0,0,2,8,5,hot,0,0,0,1,9
183,9,31.5,31.5,3,12,9,3,27,27,0,0,2,13,7,5,0,0,0,0,229,0,F,19,1,0,5,9,8,hot,0,0,0,1,9
184,9,31.5,31.5,3,21,20,1,52,47,4,1,2,11,13,17,4,0,0,0,541,1,M,27,0,1,8,10,3,hot,0,0,0,1,9
185,9,31.5,31.5,3,20,17,3,38,37,1,0,0,10,10,9,7,1,0,0,470,1,M,29,0,1,9,8,5,hot,0,0,0,1,9
186,9,31.5,31.5,2,13,10,3,36,34,2,0,2,10,15,5,0,1,1,0,355,0,F,20,0,1,8,10,6,hot,0,0,0,1,9
187,9,31.5,31.5,3,16,16,0,19,19,0,0,3,1,6,5,1,2,1,0,263,1,M,21,0,1,7,10,9,hot,0,0,0,1,9
188,9,31.5,31.5,1,9,7,2,14,14,0,0,0,5,5,3,1,0,0,0,146,1,M,31,0,1,6,8,8,hot,0,0,0,1,9
189,9,31.5,31.5,3,32,0,32,12,11,1,0,0,0,7,3,1,0,0,0,136,1,M,20,0,1,10,8,10,hot,0,0,0,1,9
190,9,31.5,31.5,2,15,15,0,16,15,1,0,0,4,9,0,2,0,0,0,156,0,F,25,0,1,7,3,3,hot,0,0,0,1,9
191,9,31.5,31.5,1,14,6,8,38,36,0,2,3,13,16,3,1,0,0,0,313,0,F,43,1,1,8,8,4,hot,0,0,0,1,9
192,9,31.5,31.5,3,17,15,2,23,23,0,0,2,11,7,2,1,0,0,0,193,0,F,21,0,1,9,10,8,hot,0,0,0,1,9
193,9,31.5,31.5,3,13,13,0,12,12,0,0,0,0,7,5,0,0,0,0,145,1,M,22,1,1,9,3,4,hot,0,0,0,1,9
194,9,31.5,31.5,3,7,7,0,25,17,7,1,2,6,5,4,0,0,0,0,152,0,F,26,0,1,10,10,5,hot,0,0,0,1,9
195,9,31.5,31.5,3,11,11,0,21,20,1,0,1,8,5,4,1,0,1,0,218,1,M,28,1,1,8,6,10,hot,0,0,0,1,9
196,9,31.5,31.5,1,19,14,5,38,35,3,0,1,12,16,3,3,0,0,0,343,0,F,27,0,1,5,7,6,hot,0,0,0,1,9
197,9,31.5,31.5,3,16,15,1,27,25,2,0,1,8,13,1,2,0,0,0,238,0,F,23,1,1,7,8,6,hot,0,0,0,1,9
198,9,31.5,31.5,2,7,7,0,6,6,0,0,1,1,3,0,0,1,0,0,67,1,M,20,1,1,8,7,9,hot,0,0,0,1,9
199,9,31.5,31.5,2,4,4,0,6,6,0,0,0,0,3,2,0,1,0,0,88,1,M,42,0,1,1,2,5,hot,0,0,0,1,9
200,9,31.5,31.5,2,12,12,0,20,20,0,0,0,5,8,5,2,0,0,0,227,0,F,21,0,1,4,6,8,hot,0,0,0,1,9
201,9,31.5,31.5,3,13,13,0,29,25,4,0,4,8,12,1,0,0,0,0,195,1,M,22,0,1,7,4,8,hot,0,0,0,1,9
202,10,30.299999237,30.3,3,13,12,1,26,26,0,0,2,8,13,2,1,0,0,0,235,0,F,25,1,1,4,6,7,hot,0,0,0,1,9
203,10,30.299999237,30.3,3,17,14,3,22,22,0,0,1,5,12,2,2,0,0,0,225,0,F,26,1,1,8,10,7,hot,0,0,0,1,9
204,10,30.299999237,30.3,0,6,1,5,11,11,0,0,0,2,5,1,3,0,0,0,140,0,F,30,0,0,1,8,9,hot,0,0,0,1,9
205,10,30.299999237,30.3,3,7,7,0,24,24,0,0,1,11,5,7,0,0,0,0,224,1,M,22,0,1,3,6,5,hot,0,0,0,1,9
206,10,30.299999237,30.3,3,16,12,4,18,17,1,0,0,0,5,5,4,2,1,0,301,0,F,24,1,1,10,10,9,hot,0,0,0,1,9
207,10,30.299999237,30.3,3,19,16,3,27,27,0,0,0,2,13,7,4,1,0,0,359,0,F,23,1,1,8,8,10,hot,0,0,0,1,9
208,10,30.299999237,30.3,3,12,10,2,18,18,0,0,1,4,9,2,2,0,0,0,189,0,F,27,0,1,7,7,4,hot,0,0,0,1,9
209,10,30.299999237,30.3,3,29,26,3,18,18,0,0,0,5,4,6,2,1,0,0,230,1,M,26,0,0,10,8,8,hot,0,0,0,1,9
210,10,30.299999237,30.3,3,10,10,0,12,12,0,0,1,7,2,0,2,0,0,0,107,0,F,24,1,0,9,8,8,hot,0,0,0,1,9
211,10,30.299999237,30.3,2,4,3,1,13,12,1,0,3,3,3,2,1,0,0,0,108,1,M,23,0,0,7,8,10,hot,0,0,0,1,9
212,10,30.299999237,30.3,3,21,21,0,33,33,0,0,0,9,12,8,4,0,0,0,378,1,M,21,1,1,10,10,8,hot,0,0,0,1,9
213,10,30.299999237,30.3,2,16,13,3,19,19,0,0,0,5,7,5,2,0,0,0,217,1,M,20,1,1,8,10,10,hot,0,0,0,1,9
214,10,30.299999237,30.3,2,16,11,5,23,23,0,0,0,5,12,3,3,0,0,0,258,1,M,24,1,0,9,8,7,hot,0,0,0,1,9
215,10,30.299999237,30.3,1,12,7,5,15,15,0,0,2,7,4,0,2,0,0,0,130,1,M,22,0,1,6,6,10,hot,0,0,0,1,9
216,10,30.299999237,30.3,3,15,10,5,24,24,0,0,1,3,10,8,2,0,0,0,283,1,M,22,0,1,6,9,9,hot,0,0,0,1,9
217,10,30.299999237,30.3,3,9,8,1,24,22,1,1,0,8,8,4,1,0,1,0,245,1,M,30,0,1,8,9,3,hot,0,0,0,1,9
218,10,30.299999237,30.3,3,16,13,3,31,31,0,0,2,8,12,4,4,1,0,0,346,1,M,23,0,1,6,8,7,hot,0,0,0,1,9
219,10,30.299999237,30.3,3,13,12,1,33,33,0,0,0,9,12,6,6,0,0,0,390,0,F,27,1,1,7,8,10,hot,0,0,0,1,9
220,10,30.299999237,30.3,0,12,10,2,20,20,0,0,0,10,5,3,2,0,0,0,197,0,F,33,1,1,3,8,5,hot,0,0,0,1,9
221,10,30.299999237,30.3,3,9,9,0,14,14,0,0,0,2,9,3,0,0,0,0,147,1,M,28,1,0,10,6,9,hot,0,0,0,1,9
222,10,30.299999237,30.3,3,7,4,3,13,12,1,0,1,4,2,1,3,0,1,0,161,0,F,38,0,1,7,8,10,hot,0,0,0,1,9
223,10,30.299999237,30.3,0,14,11,3,24,24,0,0,1,7,9,4,3,0,0,0,258,1,M,29,0,1,2,9,8,hot,0,0,0,1,9
224,10,30.299999237,30.3,3,23,22,1,42,42,0,0,1,5,4,4,15,10,3,0,836,1,M,20,1,1,10,10,8,hot,0,0,0,1,9
225,11,31.670000076,31.67,3,7,5,2,25,25,0,0,2,9,9,4,1,0,0,0,231,1,M,27,1,1,7,4,9,hot,0,0,0,1,9
226,11,31.670000076,31.67,1,17,14,3,22,22,0,0,1,5,10,3,3,0,0,0,241,0,F,25,0,1,7,5,10,hot,0,0,0,1,9
227,11,31.670000076,31.67,0,6,6,0,17,17,0,0,4,4,4,3,1,1,0,0,170,1,M,19,1,0,4,10,8,hot,0,0,0,1,9
228,11,31.670000076,31.67,3,12,10,2,14,11,3,0,1,4,4,2,0,0,0,0,97,1,M,33,0,1,5,4,5,hot,0,0,0,1,9
229,11,31.670000076,31.67,3,11,3,8,22,22,0,0,1,6,9,5,1,0,0,0,225,0,F,28,0,1,5,8,8,hot,0,0,0,1,9
230,11,31.670000076,31.67,1,7,5,2,19,19,0,0,0,2,7,7,1,2,0,0,264,0,F,29,1,1,5,8,10,hot,0,0,0,1,9
231,11,31.670000076,31.67,2,26,22,4,23,22,1,0,0,4,10,4,4,0,0,0,268,1,M,19,1,0,8,6,8,hot,0,0,0,1,9
232,11,31.670000076,31.67,0,13,10,3,32,32,0,0,0,7,19,3,3,0,0,0,340,1,M,27,0,1,6,7,2,hot,0,0,0,1,9
233,11,31.670000076,31.67,0,12,12,0,19,19,0,0,1,5,5,3,5,0,0,0,233,0,F,21,1,1,8,10,10,hot,0,0,0,1,9
234,11,31.670000076,31.67,3,20,19,1,39,38,1,0,4,21,9,3,1,0,0,0,294,0,F,28,1,1,7,7,8,hot,0,0,0,1,9
235,11,31.670000076,31.67,3,15,14,1,15,15,0,0,0,6,5,2,2,0,0,0,158,0,F,21,1,0,5,8,7,hot,0,0,0,1,9
236,11,31.670000076,31.67,2,6,4,2,17,17,0,0,3,5,5,2,2,0,0,0,161,1,M,25,0,0,7,9,9,hot,0,0,0,1,9
237,11,31.670000076,31.67,3,7,7,0,10,10,0,0,2,2,4,0,2,0,0,0,100,1,M,19,0,0,7,4,8,hot,0,0,0,1,9
238,11,31.670000076,31.67,0,10,10,0,18,18,0,0,0,3,7,3,5,0,0,0,238,0,F,20,1,0,10,10,10,hot,0,0,0,1,9
239,11,31.670000076,31.67,3,29,28,1,31,30,0,1,0,9,11,6,3,1,0,0,345,1,M,26,0,1,10,10,2,hot,0,0,0,1,9
240,11,31.670000076,31.67,3,23,22,1,18,18,0,0,2,5,9,1,1,0,0,0,162,1,M,19,1,1,6,8,2,hot,0,0,0,1,9
241,11,31.670000076,31.67,3,5,5,0,16,16,0,0,0,3,11,1,1,0,0,0,164,1,M,27,1,1,2,10,10,hot,0,0,0,1,9
242,11,31.670000076,31.67,3,32,24,8,42,42,0,0,0,15,13,11,3,0,0,0,448,1,M,26,0,1,8,9,6,hot,0,0,0,1,9
243,11,31.670000076,31.67,3,13,9,4,26,25,1,0,1,2,7,5,9,1,0,0,377,0,F,29,1,1,7,6,9,hot,0,0,0,1,9
244,11,31.670000076,31.67,3,5,0,5,18,18,0,0,2,3,7,4,2,0,0,0,196,1,M,23,0,1,1,8,7,hot,0,0,0,1,9
245,11,31.670000076,31.67,2,7,6,1,17,15,2,0,3,8,3,0,1,0,0,0,108,0,F,22,0,0,2,4,8,hot,0,0,0,1,9
246,11,31.670000076,31.67,3,13,12,1,18,17,1,0,0,7,6,2,1,0,1,0,189,1,M,24,1,1,5,7,8,hot,0,0,0,1,9
247,11,31.670000076,31.67,2,7,5,2,22,22,0,0,0,11,5,2,4,0,0,0,230,1,M,26,0,0,4,8,4,hot,0,0,0,1,9
248,11,31.670000076,31.67,2,10,6,4,13,13,0,0,2,4,5,2,0,0,0,0,110,0,F,31,0,0,9,9,8,hot,0,0,0,1,9
249,12,32.569999695,32.57,3,13,12,1,24,24,0,0,1,6,10,6,1,0,0,0,250,0,F,24,0,1,9,7,6,hot,0,0,0,1,9
250,12,32.569999695,32.57,2,13,9,4,16,15,1,0,1,3,7,3,1,0,0,0,157,1,M,22,0,1,5,5,5,hot,0,0,0,1,9
251,12,32.569999695,32.57,2,11,9,2,15,15,0,0,0,4,4,6,0,1,0,0,182,0,F,26,0,1,1,7,3,hot,0,0,0,1,9
252,12,32.569999695,32.57,3,13,12,1,28,28,0,0,2,10,12,4,0,0,0,0,246,1,M,37,0,1,5,4,5,hot,0,0,0,1,9
253,12,32.569999695,32.57,2,10,6,4,23,23,0,0,0,3,7,9,4,0,0,0,307,0,F,27,0,1,1,8,5,hot,0,0,0,1,9
254,12,32.569999695,32.57,3,8,7,1,24,24,0,0,0,8,11,5,0,0,0,0,233,1,M,20,1,1,5,10,7,hot,0,0,0,1,9
255,12,32.569999695,32.57,2,19,17,2,34,34,0,0,1,3,14,6,7,3,0,0,482,0,F,31,0,1,7,10,7,hot,0,0,0,1,9
256,12,32.569999695,32.57,2,16,15,1,32,31,1,0,0,2,12,11,5,0,1,0,438,0,F,26,0,1,8,10,8,hot,0,0,0,1,9
257,12,32.569999695,32.57,1,5,5,0,24,24,0,0,2,11,9,0,2,0,0,0,204,1,M,28,0,1,1,3,9,hot,0,0,0,1,9
258,12,32.569999695,32.57,3,15,9,6,46,46,0,0,3,13,18,9,3,0,0,0,465,0,F,22,0,1,2,10,10,hot,0,0,0,1,9
259,12,32.569999695,32.57,3,6,5,1,27,27,0,0,1,9,9,6,2,0,0,0,279,0,F,27,0,1,1,8,8,hot,0,0,0,1,9
260,12,32.569999695,32.57,0,12,11,2,19,19,0,0,1,7,9,1,1,0,0,0,171,0,F,23,1,1,3,8,8,hot,0,0,0,1,9
261,12,32.569999695,32.57,1,11,10,1,15,15,0,0,0,4,7,3,1,0,0,0,160,0,F,31,0,1,2,2,8,hot,0,0,0,1,9
262,12,32.569999695,32.57,3,29,25,4,33,33,0,0,0,5,25,3,0,0,0,0,325,1,M,22,0,1,7,8,10,hot,0,0,0,1,9
263,13,17.100000381,17.1,0,16,13,3,17,16,0,1,1,4,7,4,0,0,0,0,157,1,M,43,1,1,10,10,10,cool,1,0,0,0,11
264,13,17.100000381,17.1,3,24,23,1,34,34,0,0,6,9,10,6,3,0,0,0,325,1,M,19,1,1,7,10,9,cool,1,0,0,0,11
265,13,17.100000381,17.1,3,15,13,2,23,23,0,0,3,10,9,0,1,0,0,0,180,1,M,21,1,1,10,8,8,cool,1,0,0,0,11
266,13,17.100000381,17.1,3,15,13,2,32,32,0,0,1,17,7,5,2,0,0,0,292,1,M,25,1,1,7,4,7,cool,1,0,0,0,11
267,13,17.100000381,17.1,1,18,14,4,25,25,0,0,2,4,12,4,3,0,0,0,273,0,F,27,0,1,3,9,8,cool,1,0,0,0,11
268,13,17.100000381,17.1,0,7,5,2,16,15,1,0,2,5,6,1,1,0,0,0,132,0,F,26,0,0,9,10,10,cool,1,0,0,0,11
269,13,17.100000381,17.1,1,10,10,0,23,23,0,0,1,2,7,8,5,0,0,0,310,0,F,26,0,1,8,10,2,cool,1,0,0,0,11
270,13,17.100000381,17.1,3,6,6,0,29,29,0,0,4,11,12,1,1,0,0,0,234,0,F,31,0,1,1,8,2,cool,1,0,0,0,11
271,13,17.100000381,17.1,3,8,8,0,11,11,0,0,0,2,2,4,3,0,0,0,155,1,M,30,1,1,8,8,8,cool,1,0,0,0,11
272,13,17.100000381,17.1,1,17,13,4,26,26,0,0,3,4,9,8,1,1,0,0,292,1,M,26,1,0,5,8,7,cool,1,0,0,0,11
273,13,17.100000381,17.1,3,11,8,3,16,16,0,0,0,9,5,2,0,0,0,0,134,1,M,25,1,1,1,1,3,cool,1,0,0,0,11
274,13,17.100000381,17.1,0,9,9,0,24,24,0,0,1,4,10,6,2,0,1,0,295,1,M,23,0,1,2,8,7,cool,1,0,0,0,11
275,13,17.100000381,17.1,1,5,4,1,22,21,1,0,1,9,6,5,0,0,0,0,192,1,M,26,1,1,3,8,9,cool,1,0,0,0,11
276,13,17.100000381,17.1,3,18,16,2,25,25,0,0,2,8,4,5,6,0,0,0,295,1,M,28,0,0,2,3,7,cool,1,0,0,0,11
277,13,17.100000381,17.1,3,9,6,3,28,28,0,0,1,7,10,4,6,0,0,0,331,0,F,23,1,1,7,4,10,cool,1,0,0,0,11
278,13,17.100000381,17.1,3,5,2,3,17,17,0,0,3,9,4,1,0,0,0,0,118,1,M,21,1,1,3,6,6,cool,1,0,0,0,11
279,13,17.100000381,17.1,3,22,20,2,26,26,0,0,1,8,12,4,1,0,0,0,252,1,M,22,0,1,10,10,4,cool,1,0,0,0,11
280,13,17.100000381,17.1,3,10,7,3,16,16,0,0,1,5,4,4,2,0,0,0,175,1,M,20,0,1,2,7,5,cool,1,0,0,0,11
281,13,17.100000381,17.1,1,38,29,9,11,11,0,0,0,2,8,1,0,0,0,0,107,1,M,26,0,1,8,7,8,cool,1,0,0,0,11
282,13,17.100000381,17.1,2,6,5,1,26,26,0,0,1,11,10,3,1,0,0,0,235,0,F,20,1,1,2,4,9,cool,1,0,0,0,11
283,13,17.100000381,17.1,0,8,4,4,21,20,1,0,0,3,11,5,0,0,1,0,239,1,M,30,1,1,1,8,5,cool,1,0,0,0,11
284,13,17.100000381,17.1,2,18,18,0,23,23,0,0,2,11,6,1,3,0,0,0,210,1,M,18,0,0,8,8,8,cool,1,0,0,0,11
285,13,17.100000381,17.1,2,9,9,0,13,13,0,0,4,1,5,2,1,0,0,0,119,1,M,20,0,1,6,2,7,cool,1,0,0,0,11
286,13,17.100000381,17.1,1,16,13,3,25,25,0,0,1,7,12,5,0,0,0,0,240,0,F,25,1,1,5,10,10,cool,1,0,0,0,11
287,13,17.100000381,17.1,3,13,12,1,20,20,0,0,2,7,6,1,4,0,0,0,207,0,F,19,0,0,10,9,10,cool,1,0,0,0,11
288,14,27.790000916,27.79,3,19,16,3,24,24,0,0,2,10,8,4,0,0,0,0,206,1,M,23,0,1,4,8,6,warm,0,0,1,0,11
289,14,27.790000916,27.79,3,12,7,5,14,14,0,0,0,4,5,3,2,0,0,0,161,1,M,26,1,1,2,2,7,warm,0,0,1,0,11
290,14,27.790000916,27.79,2,11,8,3,16,16,0,0,1,2,9,1,2,0,1,0,198,1,M,24,1,1,5,8,7,warm,0,0,1,0,11
291,14,27.790000916,27.79,1,22,21,1,23,23,0,0,1,8,9,0,5,0,0,0,246,1,M,20,1,1,8,8,9,warm,0,0,1,0,11
292,14,27.790000916,27.79,3,21,17,4,13,13,0,0,0,8,3,1,0,1,0,0,121,0,F,25,1,0,10,8,10,warm,0,0,1,0,11
293,14,27.790000916,27.79,2,10,9,1,12,12,0,0,3,5,3,1,0,0,0,0,84,1,M,28,1,1,7,5,8,warm,0,0,1,0,11
294,14,27.790000916,27.79,2,30,18,12,22,22,0,0,4,10,5,3,0,0,0,0,167,1,M,20,1,1,2,2,9,warm,0,0,1,0,11
295,14,27.790000916,27.79,3,19,19,0,11,11,0,0,1,0,4,5,1,0,0,0,139,1,M,19,0,1,8,7,8,warm,0,0,1,0,11
296,14,27.790000916,27.79,2,18,16,2,40,40,0,0,1,11,16,7,5,0,0,0,439,0,F,22,0,1,9,10,7,warm,0,0,1,0,11
297,14,27.790000916,27.79,3,6,5,1,18,18,0,0,2,7,5,3,1,0,0,0,164,1,M,18,1,1,2,9,9,warm,0,0,1,0,11
298,14,27.790000916,27.79,1,7,6,1,10,10,0,0,1,2,4,3,0,0,0,0,100,0,F,22,1,0,4,7,7,warm,0,0,1,0,11
299,14,27.790000916,27.79,1,9,6,3,21,21,0,0,0,5,7,6,3,0,0,0,253,1,M,24,1,1,3,8,8,warm,0,0,1,0,11
300,14,27.790000916,27.79,3,11,10,1,32,32,0,0,0,1,20,9,2,0,0,0,383,0,F,34,0,1,2,3,4,warm,0,0,1,0,11
301,14,27.790000916,27.79,1,12,11,1,21,21,0,0,0,8,9,2,2,0,0,0,210,1,M,35,0,1,4,8,8,warm,0,0,1,0,11
302,14,27.790000916,27.79,3,16,15,1,29,29,0,0,2,8,13,1,5,0,0,0,304,0,F,19,1,1,9,9,7,warm,0,0,1,0,11
303,14,27.790000916,27.79,2,7,6,1,27,27,0,0,5,10,9,3,0,0,0,0,210,1,M,29,0,1,2,5,7,warm,0,0,1,0,11
304,14,27.790000916,27.79,3,17,15,2,5,4,1,0,1,0,0,2,1,0,0,0,54,1,M,26,1,0,8,7,9,warm,0,0,1,0,11
305,14,27.790000916,27.79,2,11,9,2,10,10,0,0,0,2,3,4,1,0,0,0,123,0,F,23,0,0,10,7,8,warm,0,0,1,0,11
306,14,27.790000916,27.79,2,22,20,2,17,17,0,0,1,1,9,3,2,0,1,0,222,1,M,18,1,1,8,7,6,warm,0,0,1,0,11
307,14,27.790000916,27.79,0,11,8,3,22,22,0,0,0,5,7,9,1,0,0,0,256,0,F,21,0,1,5,8,7,warm,0,0,1,0,11
308,14,27.790000916,27.79,3,14,11,3,20,20,0,0,0,2,7,6,4,1,0,0,284,0,F,20,0,1,8,9,7,warm,0,0,1,0,11
309,14,27.790000916,27.79,3,15,15,0,25,25,0,0,1,6,12,4,2,0,0,0,261,0,F,19,1,1,9,9,5,warm,0,0,1,0,11
310,14,27.790000916,27.79,3,6,6,0,15,15,0,0,1,4,5,3,2,0,0,0,164,1,M,27,0,1,2,8,4,warm,0,0,1,0,11
311,15,28.260000229,28.26,3,12,10,2,19,19,0,0,1,3,7,3,3,2,0,0,255,1,M,19,1,1,4,10,10,warm,0,0,1,0,11
312,15,28.260000229,28.26,2,9,7,2,17,17,0,0,0,6,8,2,1,0,0,0,167,0,F,29,0,1,6,7,9,warm,0,0,1,0,11
313,15,28.260000229,28.26,2,5,3,2,11,11,0,0,1,4,5,1,0,0,0,0,92,1,M,18,0,1,8,6,8,warm,0,0,1,0,11
314,15,28.260000229,28.26,3,9,7,2,19,18,1,0,1,4,9,1,3,0,0,0,195,1,M,19,0,0,7,10,7,warm,0,0,1,0,11
315,15,28.260000229,28.26,1,15,11,4,26,26,0,0,1,3,9,6,6,1,0,0,355,1,M,21,0,1,9,9,9,warm,0,0,1,0,11
316,15,28.260000229,28.26,2,4,1,3,10,10,0,0,0,5,5,0,0,0,0,0,80,1,M,17,0,1,2,5,9,warm,0,0,1,0,11
317,15,28.260000229,28.26,1,11,8,3,23,23,0,0,0,4,14,3,2,0,0,0,251,1,M,18,0,1,8,8,10,warm,0,0,1,0,11
318,15,28.260000229,28.26,1,6,5,1,15,15,0,0,1,4,6,2,2,0,0,0,159,1,M,24,1,1,1,4,10,warm,0,0,1,0,11
319,15,28.260000229,28.26,2,11,5,6,18,18,0,0,1,5,10,2,0,0,0,0,163,1,M,23,0,1,9,10,10,warm,0,0,1,0,11
320,15,28.260000229,28.26,3,12,10,2,39,39,0,0,2,10,11,11,5,0,0,0,446,1,M,27,0,1,10,9,8,warm,0,0,1,0,11
321,15,28.260000229,28.26,1,12,12,0,8,8,0,0,0,3,4,0,1,0,0,0,79,0,F,30,0,0,2,5,8,warm,0,0,1,0,11
322,15,28.260000229,28.26,0,13,11,2,22,21,1,0,1,3,9,5,3,0,0,0,249,0,F,19,0,0,10,10,10,warm,0,0,1,0,11
323,15,28.260000229,28.26,3,19,18,1,24,24,0,0,0,10,6,4,3,1,0,0,271,1,M,27,0,1,9,7,6,warm,0,0,1,0,11
324,15,28.260000229,28.26,2,7,6,1,11,11,0,0,1,2,5,1,1,1,0,0,129,1,M,28,0,1,3,3,10,warm,0,0,1,0,11
325,15,28.260000229,28.26,3,6,4,2,18,16,2,0,0,0,8,4,2,0,2,0,254,1,M,19,1,1,1,8,4,warm,0,0,1,0,11
326,15,28.260000229,28.26,3,10,8,2,20,20,0,0,1,2,8,5,4,0,0,0,254,1,M,24,1,1,3,9,7,warm,0,0,1,0,11
327,15,28.260000229,28.26,3,8,6,2,13,13,0,0,0,3,5,3,2,0,0,0,155,1,M,24,0,1,6,9,10,warm,0,0,1,0,11
328,15,28.260000229,28.26,0,7,5,2,14,14,0,0,1,1,5,4,3,0,0,0,182,0,F,41,0,1,6,10,5,warm,0,0,1,0,11
329,15,28.260000229,28.26,3,8,8,0,13,13,0,0,0,2,5,4,2,0,0,0,164,1,M,18,0,1,6,8,5,warm,0,0,1,0,11
330,15,28.260000229,28.26,0,13,10,3,13,13,0,0,1,1,7,2,2,0,0,0,151,0,F,26,1,0,7,10,2,warm,0,0,1,0,11
331,15,28.260000229,28.26,0,13,13,0,21,21,0,0,1,9,9,1,1,0,0,0,183,0,F,28,1,1,3,8,8,warm,0,0,1,0,11
332,15,28.260000229,28.26,2,15,14,1,18,18,0,0,2,4,8,1,3,0,0,0,188,1,M,23,1,1,7,10,8,warm,0,0,1,0,11
333,15,28.260000229,28.26,3,12,7,5,10,10,0,0,0,4,4,2,0,0,0,0,94,1,M,20,1,0,4,6,6,warm,0,0,1,0,11
334,15,28.260000229,28.26,3,16,13,3,20,20,0,0,1,1,9,7,2,0,0,0,246,1,M,21,1,1,4,6,8,warm,0,0,1,0,11
335,16,20,20,3,11,8,3,10,9,1,0,1,3,3,1,1,0,0,0,87,0,F,22,1,0,7,7,10,normal,0,1,0,0,11
336,16,20,20,3,13,9,4,25,25,0,0,0,1,14,7,3,0,0,0,314,1,M,26,1,1,7,6,7,normal,0,1,0,0,11
337,16,20,20,3,14,12,2,23,19,3,1,0,6,5,5,3,0,0,0,224,1,M,21,1,1,8,7,7,normal,0,1,0,0,11
338,16,20,20,3,6,4,2,31,29,2,0,1,7,12,6,3,0,0,0,318,1,M,28,0,1,3,10,4,normal,0,1,0,0,11
339,16,20,20,3,9,9,0,19,17,2,0,1,4,4,5,3,0,0,0,205,0,F,21,1,1,1,9,10,normal,0,1,0,0,11
340,16,20,20,3,15,15,0,32,32,0,0,4,7,11,7,2,0,1,0,347,1,M,27,0,1,8,8,6,normal,0,1,0,0,11
341,16,20,20,2,12,11,1,17,12,5,0,0,2,5,1,3,1,0,0,168,1,M,26,1,1,10,10,5,normal,0,1,0,0,11
342,16,20,20,3,10,7,3,28,28,0,0,2,6,12,7,1,0,0,0,288,0,F,34,0,1,8,10,8,normal,0,1,0,0,11
343,16,20,20,3,6,6,0,18,18,0,0,2,6,8,2,0,0,0,0,152,0,F,20,1,1,1,7,8,normal,0,1,0,0,11
344,16,20,20,2,20,15,5,28,28,0,0,1,5,7,13,1,0,1,0,355,0,F,19,1,1,6,6,5,normal,0,1,0,0,11
345,16,20,20,2,10,9,1,26,26,0,0,2,8,9,4,2,1,0,0,274,1,M,27,1,1,3,7,10,normal,0,1,0,0,11
346,16,20,20,3,20,16,4,15,15,0,0,1,1,5,5,1,1,1,0,219,1,M,28,0,1,6,4,3,normal,0,1,0,0,11
347,16,20,20,3,12,11,1,25,25,0,0,0,6,14,3,2,0,0,0,263,1,M,30,0,1,7,8,7,normal,0,1,0,0,11
348,16,20,20,0,12,6,6,16,12,4,0,1,4,5,1,1,0,0,0,113,0,F,30,0,0,10,5,5,normal,0,1,0,0,11
349,16,20,20,0,7,4,3,6,6,0,0,0,2,1,1,1,0,1,0,94,1,M,52,0,1,8,7,10,normal,0,1,0,0,11
350,16,20,20,2,4,3,1,17,17,0,0,1,5,7,2,2,0,0,0,175,1,M,26,0,1,1,9,10,normal,0,1,0,0,11
351,16,20,20,3,11,7,4,16,15,1,0,0,3,4,3,4,1,0,0,215,1,M,20,0,1,4,8,7,normal,0,1,0,0,11
352,16,20,20,1,7,6,1,10,10,0,0,0,0,3,4,3,0,0,0,153,0,F,25,0,0,2,4,7,normal,0,1,0,0,11
353,16,20,20,0,7,6,1,11,11,0,0,0,6,4,1,0,0,0,0,91,1,M,55,,1,8,10,5,normal,0,1,0,0,11
